week,platform,objective,spend,impressions,clicks,conversions,revenue,engagements,video_views,cpm,ctr,roas,cpa
2024-W28,Meta,Conversion,806.44,69373,1985,126,27143.31,5308,11271,11.62,2.8613,33.6582,6.4
2024-W28,TikTok,Conversion,322.58,37713,1229,54,9316.33,2461,20989,8.55,3.2588,28.8807,5.97
2024-W28,YouTube,Conversion,483.85,28331,459,12,2401.62,50,6049,17.08,1.6201,4.9636,40.32
2024-W29,Meta,Conversion,8645.09,872974,20002,905,158400.4,35755,78390,9.9,2.2912,18.3226,9.55
2024-W29,TikTok,Conversion,3457.96,430930,13962,528,80673.72,37007,118507,8.02,3.24,23.3299,6.55
2024-W29,YouTube,Conversion,5186.95,327750,3720,93,15284.08,6316,86473,15.83,1.135,2.9466,55.77
2024-W30,Meta,Awareness,646.55,74600,945,18,1776.65,2962,7292,8.67,1.2668,2.7479,35.92
2024-W30,Meta,Conversion,12883.88,1238780,30491,1601,171684.11,58736,203514,10.4,2.4614,13.3255,8.05
2024-W30,TikTok,Awareness,258.59,48267,541,4,313.98,2732,18568,5.36,1.1208,1.2142,64.65
2024-W30,TikTok,Conversion,5153.48,644052,20165,787,102315.58,48319,210176,8.0,3.131,19.8537,6.55
2024-W30,YouTube,Awareness,387.89,33027,286,1,52.52,389,13198,11.74,0.866,0.1354,387.89
2024-W30,YouTube,Conversion,7730.26,494839,5857,138,16235.97,7518,128110,15.62,1.1836,2.1003,56.02
2024-W31,Meta,Awareness,16548.46,2213414,29681,206,31333.27,52363,354931,7.48,1.341,1.8934,80.33
2024-W31,Meta,Conversion,18389.71,1778735,47389,2200,261069.47,90739,296454,10.34,2.6642,14.1965,8.36
2024-W31,Meta,Engagement,381.35,47028,1085,30,2235.21,1608,10825,8.11,2.3071,5.8613,12.71
2024-W31,TikTok,Awareness,6619.32,1527563,25445,389,65400.74,69066,854620,4.33,1.6657,9.8803,17.02
2024-W31,TikTok,Conversion,7355.8,935199,28032,1087,133269.07,69417,396919,7.87,2.9974,18.1175,6.77
2024-W31,TikTok,Engagement,152.53,21940,748,11,918.45,1726,14851,6.95,3.4093,6.0214,13.87
2024-W31,YouTube,Awareness,9929.01,1022559,7167,60,11235.71,8224,396029,9.71,0.7009,1.1316,165.48
2024-W31,YouTube,Conversion,11033.62,711886,8798,230,26373.18,10752,199678,15.5,1.2359,2.3903,47.97
2024-W31,YouTube,Engagement,228.79,26704,230,2,149.79,516,8945,8.57,0.8613,0.6547,114.4
2024-W32,Meta,Awareness,18301.04,2621912,41895,512,76610.44,77114,497808,6.98,1.5979,4.1861,35.74
2024-W32,Meta,Conversion,18389.71,1717043,39651,1857,200774.45,84897,223130,10.71,2.3093,10.9178,9.9
2024-W32,Meta,Engagement,1334.69,201205,5342,146,10019.77,9898,83038,6.63,2.655,7.5072,9.14
2024-W32,TikTok,Awareness,7320.35,1427804,22310,258,41673.49,67252,718991,5.13,1.5625,5.6928,28.37
2024-W32,TikTok,Conversion,7355.8,980433,29685,1098,126725.0,78503,327773,7.5,3.0277,17.2279,6.7
2024-W32,TikTok,Engagement,533.86,94084,2526,59,4278.7,7043,40388,5.67,2.6848,8.0146,9.05
2024-W32,YouTube,Awareness,10980.51,1495939,7579,56,7602.73,11649,610572,7.34,0.5066,0.6924,196.08
2024-W32,YouTube,Conversion,11033.55,725431,8318,216,28039.84,11746,203711,15.21,1.1466,2.5413,51.08
2024-W32,YouTube,Engagement,800.78,74502,714,3,215.05,772,23389,10.75,0.9584,0.2686,266.93
2024-W33,Meta,Awareness,18300.98,2216643,34520,466,71830.21,48272,299920,8.26,1.5573,3.9249,39.27
2024-W33,Meta,Conversion,18389.64,1626596,42095,1934,236975.82,83971,259895,11.31,2.5879,12.8864,9.51
2024-W33,Meta,Engagement,1334.7,184329,4025,73,4908.47,8893,33616,7.24,2.1836,3.6776,18.28
2024-W33,TikTok,Awareness,7320.34,1247346,24933,330,50147.03,46859,680441,5.87,1.9989,6.8504,22.18
2024-W33,TikTok,Conversion,7355.83,922844,27585,1025,123248.31,78387,351615,7.97,2.9891,16.7552,7.18
2024-W33,TikTok,Engagement,533.85,98646,2609,34,2347.07,6574,48734,5.41,2.6448,4.3965,15.7
